field,signal,value,delay
current,Vehicle.Powertrain.FuelSystem.Tank.First.RelativeLevel,67.19999694824219,0.0
current,Vehicle.Powertrain.CombustionEngine.EngineHours,943.5,0.0
current,Vehicle.Powertrain.Transmission.Type,UNKNOWN,0.0
current,Vehicle.Powertrain.CombustionEngine.DieselExhaustFluid.Level,62,0.0
current,Vehicle.Cabin.SeatRowCount,2,0.0
current,Vehicle.Powertrain.CombustionEngine.MaxTorque,0,0.0
current,Vehicle.Powertrain.CombustionEngine.ECT,8,0.0
current,Vehicle.Chassis.Wheelbase,0,0.0
current,Vehicle.DirectionIndicator,Not available,0.0
current,Vehicle.VersionVSS.Major,3,0.0
current,Vehicle.Tachograph.Driver.Driver1.WorkingState,REST,0.0
current,Vehicle.Chassis.Track,0,0.0
current,Vehicle.IsMoving,False,0.0
current,Vehicle.Cabin.DriverPosition,1,0.0
current,Vehicle.Powertrain.ElectricMotor.MaxPower,0,0.0
current,Vehicle.Powertrain.ElectricMotor.MaxTorque,0,0.0
current,Vehicle.CurrentOverallWeight,655350,0.0
current,Vehicle.Speed,0.0,0.0
current,Vehicle.Chassis.AxleCount,2,0.0
current,Vehicle.Width,0,0.0
current,Vehicle.StartTime,0000-01-01T00:00Z,0.0
current,Vehicle.IsOverspeed,False,0.0
current,Vehicle.TraveledDistanceHighRes,54054555,0.0
current,Vehicle.Powertrain.Transmission.DriveType,UNKNOWN,0.0
current,Vehicle.Tachograph.Driver.Driver2.WorkingState,REST,0.0
current,Vehicle.Tachograph.VehicleSpeed,0.0,0.0
current,Vehicle.Powertrain.FuelSystem.HybridType,UNKNOWN,0.0
current,Vehicle.Powertrain.CombustionEngine.AspirationType,UNKNOWN,0.0
current,Vehicle.VersionVSS.Patch,1,0.0
current,Vehicle.Powertrain.CombustionEngine.Speed,0,0.0
current,Vehicle.GrossWeight,0,0.0
current,Vehicle.Powertrain.ElectricMotor.MaxRegenPower,0,0.0
current,Vehicle.Powertrain.ElectricMotor.MaxRegenTorque,0,0.0
current,Vehicle.ADAS.CruiseControl.IsActive,False,0.0
current,Vehicle.Chassis.SteeringWheel.Position,FRONT_LEFT,0.0
current,Vehicle.VersionVSS.Minor,1,0.0
current,Vehicle.Exterior.AirTemperature,10.5625,0.0
current,Vehicle.Length,0,0.0
current,Vehicle.Chassis.ParkingBrake.IsEngaged,True,0.0
current,Vehicle.Cabin.DoorCount,4,0.0
current,Vehicle.ADAS.CruiseControl.SpeedSet,255.0,0.0
current,Vehicle.Powertrain.Transmission.GearCount,0,0.0
current,Vehicle.Powertrain.CombustionEngine.MaxPower,0,0.0
current,Vehicle.CurbWeight,0,0.0
current,Vehicle.ADAS.CruiseControl.IsEnabled,True,0.0
current,Vehicle.VehicleIdentification.VIN,87,0.0
current,Vehicle.MaxTowBallWeight,0,0.0
current,Vehicle.MaxTowWeight,0,0.0
current,Vehicle.Height,0,0.0
current,Vehicle.Powertrain.CombustionEngine.Configuration,UNKNOWN,0.0
current,Vehicle.Powertrain.FuelSystem.Tank.Second.RelativeLevel,102.0,0.0
current,Vehicle.Powertrain.FuelSystem.Tank.First.RelativeLevel,76.80000305175781,0.7383580207824707
current,Vehicle.Exterior.AirTemperature,10.59375,0.6819970607757568
current,Vehicle.Exterior.AirTemperature,10.625,0.9999392032623291
current,Vehicle.Powertrain.FuelSystem.Tank.First.RelativeLevel,87.5999984741211,0.3188798427581787
current,Vehicle.Powertrain.FuelSystem.Tank.First.RelativeLevel,90.4000015258789,1.0096988677978516
current,Vehicle.Exterior.AirTemperature,10.65625,1.6732792854309082
current,Vehicle.Powertrain.FuelSystem.Tank.First.RelativeLevel,94.0,0.3170478343963623
current,Vehicle.Powertrain.FuelSystem.Tank.First.RelativeLevel,94.80000305175781,1.0011439323425293
current,Vehicle.Exterior.AirTemperature,10.6875,0.685589075088501
current,Vehicle.Powertrain.FuelSystem.Tank.First.RelativeLevel,95.19999694824219,0.3143138885498047
current,Vehicle.Powertrain.FuelSystem.Tank.First.RelativeLevel,96.0,1.0020551681518555
current,Vehicle.Exterior.AirTemperature,10.71875,0.6795239448547363
current,Vehicle.CurrentOverallWeight,3820,0.04990696907043457
current,Vehicle.Powertrain.FuelSystem.Tank.First.RelativeLevel,96.4000015258789,1.2683041095733643
current,Vehicle.CurrentOverallWeight,655350,0.5214488506317139
current,Vehicle.Exterior.AirTemperature,10.75,1.160055160522461
current,Vehicle.Exterior.AirTemperature,10.78125,1.0025668144226074
current,Vehicle.CurrentOverallWeight,3820,2.0483450889587402
current,Vehicle.Powertrain.FuelSystem.Tank.First.RelativeLevel,96.80000305175781,0.26833581924438477
current,Vehicle.Exterior.AirTemperature,10.8125,0.681826114654541
current,Vehicle.CurrentOverallWeight,655350,0.8358230590820312
current,Vehicle.CurrentOverallWeight,3820,1.2093899250030518
current,Vehicle.CurrentOverallWeight,655350,1.7876629829406738
current,Vehicle.Exterior.AirTemperature,10.84375,1.1660990715026855
current,Vehicle.Powertrain.CombustionEngine.Speed,621,10.141195058822632
current,Vehicle.Powertrain.FuelSystem.Tank.First.RelativeLevel,96.4000015258789,0.18018603324890137
current,Vehicle.Powertrain.CombustionEngine.Speed,742,0.825098991394043
current,Vehicle.CurrentOverallWeight,3820,0.9014279842376709
current,Vehicle.Powertrain.CombustionEngine.Speed,706,0.11053800582885742
current,Vehicle.Powertrain.CombustionEngine.Speed,699,1.0108668804168701
current,Vehicle.CurrentOverallWeight,655350,0.6638660430908203
current,Vehicle.Powertrain.CombustionEngine.Speed,681,0.3370089530944824
current,Vehicle.Exterior.AirTemperature,10.875,0.8306879997253418
current,Vehicle.CurrentOverallWeight,3820,0.047445058822631836
