field,signal,value,delay
current,Vehicle.CurrentLocation.Latitude,43.40367126464844,0
current,Vehicle.CurrentLocation.Longitude,-80.525383,0
current,Vehicle.CurrentLocation.Altitude,375,0
current,Vehicle.Speed,22.572,0.998
current,Vehicle.CurrentLocation.Latitude,43.403656005859375,0
current,Vehicle.CurrentLocation.Longitude,-80.52547455,0
current,Vehicle.CurrentLocation.Altitude,375,0
current,Vehicle.Speed,28.224,1.001
current,Vehicle.CurrentLocation.Latitude,43.40363311767578,0
current,Vehicle.CurrentLocation.Longitude,-80.52557373,0
current,Vehicle.CurrentLocation.Altitude,375,0
current,Vehicle.Speed,32.796,1.0
current,Vehicle.CurrentLocation.Latitude,43.40361022949219,0
current,Vehicle.CurrentLocation.Longitude,-80.52568817,0
current,Vehicle.CurrentLocation.Altitude,375,0
current,Vehicle.Speed,36.324,1.004
current,Vehicle.CurrentLocation.Latitude,43.40357971191406,0
current,Vehicle.CurrentLocation.Longitude,-80.5258255,0
current,Vehicle.CurrentLocation.Altitude,376,0
current,Vehicle.Speed,40.608,0.996
current,Vehicle.CurrentLocation.Latitude,43.403541564941406,0
current,Vehicle.CurrentLocation.Longitude,-80.5259552,0
current,Vehicle.CurrentLocation.Altitude,376,0
current,Vehicle.Speed,43.956,0.996
current,Vehicle.CurrentLocation.Latitude,43.40348815917969,0
current,Vehicle.CurrentLocation.Longitude,-80.52610016,0
current,Vehicle.CurrentLocation.Altitude,376,0
current,Vehicle.Speed,47.448,1.004
current,Vehicle.CurrentLocation.Latitude,43.403419494628906,0
current,Vehicle.CurrentLocation.Longitude,-80.52622986,0
current,Vehicle.CurrentLocation.Altitude,377,0
current,Vehicle.Speed,49.608,1.0
current,Vehicle.CurrentLocation.Latitude,43.40333557128906,0
current,Vehicle.CurrentLocation.Longitude,-80.52635956,0
current,Vehicle.CurrentLocation.Altitude,377,0
current,Vehicle.Speed,50.76,0.998
current,Vehicle.CurrentLocation.Latitude,43.40323257446289,0
current,Vehicle.CurrentLocation.Longitude,-80.526474,0
current,Vehicle.CurrentLocation.Altitude,378,0
current,Vehicle.Speed,52.38,1.002
current,Vehicle.CurrentLocation.Latitude,43.40312194824219,0
current,Vehicle.CurrentLocation.Longitude,-80.526565535,0
current,Vehicle.CurrentLocation.Altitude,378,0
current,Vehicle.Speed,52.092,1.006
current,Vehicle.CurrentLocation.Latitude,43.40300750732422,0
current,Vehicle.CurrentLocation.Longitude,-80.5266571,0
current,Vehicle.CurrentLocation.Altitude,379,0
current,Vehicle.Speed,50.94,0.993
current,Vehicle.CurrentLocation.Latitude,43.402896881103516,0
current,Vehicle.CurrentLocation.Longitude,-80.5267334,0
current,Vehicle.CurrentLocation.Altitude,379,0
current,Vehicle.Speed,49.536,1.0
current,Vehicle.CurrentLocation.Latitude,43.40278244018555,0
current,Vehicle.CurrentLocation.Longitude,-80.5267868,0
current,Vehicle.CurrentLocation.Altitude,379,0
current,Vehicle.Speed,48.924,1.005
current,Vehicle.CurrentLocation.Latitude,43.40266036987305,0
current,Vehicle.CurrentLocation.Longitude,-80.52682495,0
